id,law_name,focus_area,country_code,year,description
1,Housing Support Directive 2020,Parental leave (lump-sum),GR,2024,The Housing Support Directive 2020 was enacted in 2024 in Greece to This regulation provided lump-sum payments to parents taking extended leave from work.
2,Social Protection Improvement Act Regulation,Parental leave (periodic),IT,2024,The Social Protection Improvement Act Regulation was enacted in 2024 in Italy to It introduced monthly support payments for parents on long-term parental leave.
3,Lump-Sum Grant Law Framework,Parental leave (lump-sum),GR,2016,The Lump-Sum Grant Law Framework was enacted in 2016 in Greece to This regulation provided lump-sum payments to parents taking extended leave from work.
4,Housing Support Directive Regulation,Home-based support,BE,2015,The Housing Support Directive Regulation was enacted in 2015 in Belgium to The law provided in-home assistance services for caregiving families.
5,Early Childhood Services Act Regulation,Childcare services,FR,2021,The Early Childhood Services Act Regulation was enacted in 2021 in France to This directive expanded public childcare options and raised quality standards across providers.
6,Work-Life Balance Law 2020,Childcare services,IE,2020,The Work-Life Balance Law 2020 was enacted in 2020 in Ireland to This directive expanded public childcare options and raised quality standards across providers.
7,Birth Grant Regulation Regulation,Cash periodic,FR,2021,The Birth Grant Regulation Regulation was enacted in 2021 in France to This act established regular cash distributions to support long-term family care needs.
8,Adoption Support Act Amendment,Birth grants,DK,2025,The Adoption Support Act Amendment was enacted in 2025 in Denmark to The law increased financial grants awarded to families upon the birth of a child.
9,Family Support Act Initiative,Cash periodic,PT,2024,The Family Support Act Initiative was enacted in 2024 in Portugal to This act established regular cash distributions to support long-term family care needs.
10,Caregiver Assistance Bill Amendment,Birth grants,DE,2016,The Caregiver Assistance Bill Amendment was enacted in 2016 in Germany to The law increased financial grants awarded to families upon the birth of a child.
11,Work-Life Balance Law Amendment,Parental leave (lump-sum),IT,2016,The Work-Life Balance Law Amendment was enacted in 2016 in Italy to This regulation provided lump-sum payments to parents taking extended leave from work.
12,Maternity Benefits Regulation Amendment,Maternity/childbirth benefits,PL,2019,The Maternity Benefits Regulation Amendment was enacted in 2019 in Poland to This law improved compensation rates for maternity-related medical and recovery costs.
13,Family Support Act Initiative,Maternity/childbirth benefits,HR,2022,The Family Support Act Initiative was enacted in 2022 in Croatia to This law improved compensation rates for maternity-related medical and recovery costs.
14,Adoption Support Act Regulation,Benefits in kind,ES,2016,"The Adoption Support Act Regulation was enacted in 2016 in Spain to It introduced subsidized goods and services for families, including transportation and food programs."
15,Work-Life Balance Law Directive,Benefits in kind,HR,2015,"The Work-Life Balance Law Directive was enacted in 2015 in Croatia to It introduced subsidized goods and services for families, including transportation and food programs."
16,Work-Life Balance Law Directive,Cash periodic,PT,2023,The Work-Life Balance Law Directive was enacted in 2023 in Portugal to This act established regular cash distributions to support long-term family care needs.
17,Caregiver Assistance Bill 2020,Other cash periodic,PL,2016,The Caregiver Assistance Bill 2020 was enacted in 2016 in Poland to It created new recurring financial aid programs for special family circumstances.
18,Social Protection Improvement Act Directive,Parental leave (periodic),NL,2023,The Social Protection Improvement Act Directive was enacted in 2023 in Netherlands to It introduced monthly support payments for parents on long-term parental leave.
19,Family Support Act Bill,Benefits in kind,DK,2022,"The Family Support Act Bill was enacted in 2022 in Denmark to It introduced subsidized goods and services for families, including transportation and food programs."
20,Birth Grant Regulation Bill,Cash periodic,CZ,2018,The Birth Grant Regulation Bill was enacted in 2018 in Czech Republic to This act established regular cash distributions to support long-term family care needs.
21,Birth Grant Regulation Initiative,Other benefits in kind,DK,2015,The Birth Grant Regulation Initiative was enacted in 2015 in Denmark to It enabled municipalities to offer localized non-cash services to vulnerable households.
22,Social Protection Improvement Act Framework,Cash benefits,ES,2016,The Social Protection Improvement Act Framework was enacted in 2016 in Spain to This law expanded eligibility for low-income families to receive monthly financial assistance.
23,Home-Based Support Initiative Directive,Parental leave (periodic),PL,2016,The Home-Based Support Initiative Directive was enacted in 2016 in Poland to It introduced monthly support payments for parents on long-term parental leave.
24,Lump-Sum Grant Law Initiative,Other benefits in kind,DE,2022,The Lump-Sum Grant Law Initiative was enacted in 2022 in Germany to It enabled municipalities to offer localized non-cash services to vulnerable households.
25,Lump-Sum Grant Law Initiative,Childcare services,AT,2025,The Lump-Sum Grant Law Initiative was enacted in 2025 in Austria to This directive expanded public childcare options and raised quality standards across providers.
26,Family Support Act Initiative,Other cash periodic,LV,2016,The Family Support Act Initiative was enacted in 2016 in Latvia to It created new recurring financial aid programs for special family circumstances.
27,Lump-Sum Grant Law Regulation,Maternity/childbirth benefits,HU,2017,The Lump-Sum Grant Law Regulation was enacted in 2017 in Hungary to This law improved compensation rates for maternity-related medical and recovery costs.
28,Housing Support Directive Bill,Benefits in kind,LV,2025,"The Housing Support Directive Bill was enacted in 2025 in Latvia to It introduced subsidized goods and services for families, including transportation and food programs."
29,Family Support Act Framework,Other lump-sum benefits,ES,2015,The Family Support Act Framework was enacted in 2015 in Spain to It included a range of targeted financial incentives for caregiving and emergency family support.
30,Caregiver Assistance Bill Amendment,Benefits in kind,LV,2016,"The Caregiver Assistance Bill Amendment was enacted in 2016 in Latvia to It introduced subsidized goods and services for families, including transportation and food programs."
31,Lump-Sum Grant Law 2020,Other lump-sum benefits,EE,2020,The Lump-Sum Grant Law 2020 was enacted in 2020 in Estonia to It included a range of targeted financial incentives for caregiving and emergency family support.
32,Early Childhood Services Act Framework,Childcare services,HU,2020,The Early Childhood Services Act Framework was enacted in 2020 in Hungary to This directive expanded public childcare options and raised quality standards across providers.
33,Caregiver Assistance Bill Amendment,Housing/accommodation,SE,2020,The Caregiver Assistance Bill Amendment was enacted in 2020 in Sweden to It introduced rental assistance and home subsidies for families with young children.
34,Work-Life Balance Law Initiative,Housing/accommodation,IE,2015,The Work-Life Balance Law Initiative was enacted in 2015 in Ireland to It introduced rental assistance and home subsidies for families with young children.
35,Caregiver Assistance Bill Directive,Childcare services,EE,2023,The Caregiver Assistance Bill Directive was enacted in 2023 in Estonia to This directive expanded public childcare options and raised quality standards across providers.
36,Cash Assistance Program Directive,Family allowance,NL,2020,The Cash Assistance Program Directive was enacted in 2020 in Netherlands to This act revised the family allowance system to include more flexible eligibility criteria.
37,Early Childhood Services Act Framework,Housing/accommodation,PL,2024,The Early Childhood Services Act Framework was enacted in 2024 in Poland to It introduced rental assistance and home subsidies for families with young children.
38,Parental Leave Reform Initiative,Maternity/childbirth benefits,BE,2016,The Parental Leave Reform Initiative was enacted in 2016 in Belgium to This law improved compensation rates for maternity-related medical and recovery costs.
39,Cash Assistance Program Bill,Parental leave (lump-sum),ES,2021,The Cash Assistance Program Bill was enacted in 2021 in Spain to This regulation provided lump-sum payments to parents taking extended leave from work.
40,Birth Grant Regulation Framework,Other lump-sum benefits,CZ,2018,The Birth Grant Regulation Framework was enacted in 2018 in Czech Republic to It included a range of targeted financial incentives for caregiving and emergency family support.
41,Birth Grant Regulation Directive,Birth grants,PL,2015,The Birth Grant Regulation Directive was enacted in 2015 in Poland to The law increased financial grants awarded to families upon the birth of a child.
42,Parental Leave Reform 2020,Benefits in kind,NL,2016,"The Parental Leave Reform 2020 was enacted in 2016 in Netherlands to It introduced subsidized goods and services for families, including transportation and food programs."
43,Family Support Act Bill,Cash periodic,ES,2024,The Family Support Act Bill was enacted in 2024 in Spain to This act established regular cash distributions to support long-term family care needs.
44,Work-Life Balance Law 2020,Benefits in kind,EE,2017,"The Work-Life Balance Law 2020 was enacted in 2017 in Estonia to It introduced subsidized goods and services for families, including transportation and food programs."
45,Social Protection Improvement Act Initiative,Social protection reporting,IE,2018,The Social Protection Improvement Act Initiative was enacted in 2018 in Ireland to It mandated annual reporting standards to monitor family welfare services nationwide.
46,Adoption Support Act Directive,Other benefits in kind,DK,2016,The Adoption Support Act Directive was enacted in 2016 in Denmark to It enabled municipalities to offer localized non-cash services to vulnerable households.
47,Caregiver Assistance Bill Directive,Birth grants,AT,2020,The Caregiver Assistance Bill Directive was enacted in 2020 in Austria to The law increased financial grants awarded to families upon the birth of a child.
48,Work-Life Balance Law Amendment,Family allowance,IT,2025,The Work-Life Balance Law Amendment was enacted in 2025 in Italy to This act revised the family allowance system to include more flexible eligibility criteria.
49,Children’s Welfare Act Initiative,Childcare services,NL,2019,The Children’s Welfare Act Initiative was enacted in 2019 in Netherlands to This directive expanded public childcare options and raised quality standards across providers.
50,Children’s Welfare Act Initiative,Cash benefits,GR,2022,The Children’s Welfare Act Initiative was enacted in 2022 in Greece to This law expanded eligibility for low-income families to receive monthly financial assistance.
51,Adoption Support Act Amendment,Lump-sum cash,PL,2015,The Adoption Support Act Amendment was enacted in 2015 in Poland to It provided one-time payments to families facing financial hardships during childbirth or adoption.
52,Adoption Support Act Framework,Parental leave (periodic),LV,2018,The Adoption Support Act Framework was enacted in 2018 in Latvia to It introduced monthly support payments for parents on long-term parental leave.
53,Parental Leave Reform Directive,Family allowance,HR,2024,The Parental Leave Reform Directive was enacted in 2024 in Croatia to This act revised the family allowance system to include more flexible eligibility criteria.
54,Cash Assistance Program Amendment,Other benefits in kind,LV,2015,The Cash Assistance Program Amendment was enacted in 2015 in Latvia to It enabled municipalities to offer localized non-cash services to vulnerable households.
55,Caregiver Assistance Bill Amendment,Social protection reporting,IE,2016,The Caregiver Assistance Bill Amendment was enacted in 2016 in Ireland to It mandated annual reporting standards to monitor family welfare services nationwide.
56,Maternity Benefits Regulation Bill,Parental leave (periodic),IT,2022,The Maternity Benefits Regulation Bill was enacted in 2022 in Italy to It introduced monthly support payments for parents on long-term parental leave.
57,Parental Leave Reform Initiative,Benefits in kind,DK,2015,"The Parental Leave Reform Initiative was enacted in 2015 in Denmark to It introduced subsidized goods and services for families, including transportation and food programs."
58,Lump-Sum Grant Law Amendment,Home-based support,HR,2020,The Lump-Sum Grant Law Amendment was enacted in 2020 in Croatia to The law provided in-home assistance services for caregiving families.
59,Caregiver Assistance Bill Framework,Housing/accommodation,HR,2017,The Caregiver Assistance Bill Framework was enacted in 2017 in Croatia to It introduced rental assistance and home subsidies for families with young children.
60,Family Support Act Initiative,Maternity/childbirth benefits,HR,2018,The Family Support Act Initiative was enacted in 2018 in Croatia to This law improved compensation rates for maternity-related medical and recovery costs.
61,Social Protection Improvement Act Framework,Cash benefits,EE,2025,The Social Protection Improvement Act Framework was enacted in 2025 in Estonia to This law expanded eligibility for low-income families to receive monthly financial assistance.
62,Lump-Sum Grant Law Amendment,Social protection reporting,FI,2024,The Lump-Sum Grant Law Amendment was enacted in 2024 in Finland to It mandated annual reporting standards to monitor family welfare services nationwide.
63,Adoption Support Act Amendment,Birth grants,PL,2019,The Adoption Support Act Amendment was enacted in 2019 in Poland to The law increased financial grants awarded to families upon the birth of a child.
64,Early Childhood Services Act Regulation,Other benefits in kind,FI,2023,The Early Childhood Services Act Regulation was enacted in 2023 in Finland to It enabled municipalities to offer localized non-cash services to vulnerable households.
65,Social Protection Improvement Act Regulation,Other cash periodic,GR,2023,The Social Protection Improvement Act Regulation was enacted in 2023 in Greece to It created new recurring financial aid programs for special family circumstances.
66,Birth Grant Regulation Bill,Birth grants,ES,2020,The Birth Grant Regulation Bill was enacted in 2020 in Spain to The law increased financial grants awarded to families upon the birth of a child.
67,Housing Support Directive Initiative,Housing/accommodation,AT,2021,The Housing Support Directive Initiative was enacted in 2021 in Austria to It introduced rental assistance and home subsidies for families with young children.
68,Home-Based Support Initiative Framework,Other benefits in kind,IE,2025,The Home-Based Support Initiative Framework was enacted in 2025 in Ireland to It enabled municipalities to offer localized non-cash services to vulnerable households.
69,Family Support Act Regulation,Benefits in kind,FI,2015,"The Family Support Act Regulation was enacted in 2015 in Finland to It introduced subsidized goods and services for families, including transportation and food programs."
70,Home-Based Support Initiative Amendment,Benefits in kind,PL,2017,"The Home-Based Support Initiative Amendment was enacted in 2017 in Poland to It introduced subsidized goods and services for families, including transportation and food programs."
71,Adoption Support Act 2020,Parental leave (periodic),HU,2016,The Adoption Support Act 2020 was enacted in 2016 in Hungary to It introduced monthly support payments for parents on long-term parental leave.
72,Parental Leave Reform 2020,Benefits in kind,IE,2015,"The Parental Leave Reform 2020 was enacted in 2015 in Ireland to It introduced subsidized goods and services for families, including transportation and food programs."
73,Family Allowance Reform Initiative,Maternity/childbirth benefits,IE,2023,The Family Allowance Reform Initiative was enacted in 2023 in Ireland to This law improved compensation rates for maternity-related medical and recovery costs.
74,Home-Based Support Initiative Bill,Other lump-sum benefits,CZ,2022,The Home-Based Support Initiative Bill was enacted in 2022 in Czech Republic to It included a range of targeted financial incentives for caregiving and emergency family support.
75,Lump-Sum Grant Law Initiative,Maternity/childbirth benefits,FR,2018,The Lump-Sum Grant Law Initiative was enacted in 2018 in France to This law improved compensation rates for maternity-related medical and recovery costs.
76,Early Childhood Services Act Regulation,Other benefits in kind,LV,2017,The Early Childhood Services Act Regulation was enacted in 2017 in Latvia to It enabled municipalities to offer localized non-cash services to vulnerable households.
77,Childcare Enhancement Law Bill,Childcare services,DE,2019,The Childcare Enhancement Law Bill was enacted in 2019 in Germany to This directive expanded public childcare options and raised quality standards across providers.
78,Cash Assistance Program Initiative,Housing/accommodation,EE,2025,The Cash Assistance Program Initiative was enacted in 2025 in Estonia to It introduced rental assistance and home subsidies for families with young children.
79,Adoption Support Act Directive,Lump-sum cash,HR,2018,The Adoption Support Act Directive was enacted in 2018 in Croatia to It provided one-time payments to families facing financial hardships during childbirth or adoption.
80,Cash Assistance Program 2020,Maternity/childbirth benefits,SE,2017,The Cash Assistance Program 2020 was enacted in 2017 in Sweden to This law improved compensation rates for maternity-related medical and recovery costs.
81,Lump-Sum Grant Law Directive,Family allowance,HR,2018,The Lump-Sum Grant Law Directive was enacted in 2018 in Croatia to This act revised the family allowance system to include more flexible eligibility criteria.
82,Family Support Act Framework,Cash periodic,LT,2022,The Family Support Act Framework was enacted in 2022 in Lithuania to This act established regular cash distributions to support long-term family care needs.
83,Early Childhood Services Act 2020,Other benefits in kind,ES,2021,The Early Childhood Services Act 2020 was enacted in 2021 in Spain to It enabled municipalities to offer localized non-cash services to vulnerable households.
84,Maternity Benefits Regulation Amendment,Other benefits in kind,PT,2017,The Maternity Benefits Regulation Amendment was enacted in 2017 in Portugal to It enabled municipalities to offer localized non-cash services to vulnerable households.
85,Family Allowance Reform Framework,Other benefits in kind,PL,2019,The Family Allowance Reform Framework was enacted in 2019 in Poland to It enabled municipalities to offer localized non-cash services to vulnerable households.
86,Cash Assistance Program Amendment,Maternity/childbirth benefits,CZ,2016,The Cash Assistance Program Amendment was enacted in 2016 in Czech Republic to This law improved compensation rates for maternity-related medical and recovery costs.
87,Family Allowance Reform Directive,Other benefits in kind,NL,2020,The Family Allowance Reform Directive was enacted in 2020 in Netherlands to It enabled municipalities to offer localized non-cash services to vulnerable households.
88,Work-Life Balance Law 2020,Social protection reporting,LV,2024,The Work-Life Balance Law 2020 was enacted in 2024 in Latvia to It mandated annual reporting standards to monitor family welfare services nationwide.
89,Birth Grant Regulation Amendment,Housing/accommodation,DE,2025,The Birth Grant Regulation Amendment was enacted in 2025 in Germany to It introduced rental assistance and home subsidies for families with young children.
90,Lump-Sum Grant Law Directive,Benefits in kind,IT,2022,"The Lump-Sum Grant Law Directive was enacted in 2022 in Italy to It introduced subsidized goods and services for families, including transportation and food programs."
91,Maternity Benefits Regulation Regulation,Family allowance,CZ,2020,The Maternity Benefits Regulation Regulation was enacted in 2020 in Czech Republic to This act revised the family allowance system to include more flexible eligibility criteria.
92,Adoption Support Act Amendment,Parental leave (periodic),HR,2019,The Adoption Support Act Amendment was enacted in 2019 in Croatia to It introduced monthly support payments for parents on long-term parental leave.
93,Social Protection Improvement Act Amendment,Parental leave (lump-sum),PT,2022,The Social Protection Improvement Act Amendment was enacted in 2022 in Portugal to This regulation provided lump-sum payments to parents taking extended leave from work.
94,Birth Grant Regulation Initiative,Benefits in kind,DE,2020,"The Birth Grant Regulation Initiative was enacted in 2020 in Germany to It introduced subsidized goods and services for families, including transportation and food programs."
95,Early Childhood Services Act Bill,Family allowance,CZ,2020,The Early Childhood Services Act Bill was enacted in 2020 in Czech Republic to This act revised the family allowance system to include more flexible eligibility criteria.
96,Home-Based Support Initiative 2020,Social protection reporting,DE,2021,The Home-Based Support Initiative 2020 was enacted in 2021 in Germany to It mandated annual reporting standards to monitor family welfare services nationwide.
97,Childcare Enhancement Law Regulation,Lump-sum cash,DK,2015,The Childcare Enhancement Law Regulation was enacted in 2015 in Denmark to It provided one-time payments to families facing financial hardships during childbirth or adoption.
98,Parental Leave Reform Directive,Childcare services,FI,2022,The Parental Leave Reform Directive was enacted in 2022 in Finland to This directive expanded public childcare options and raised quality standards across providers.
99,Parental Leave Reform 2020,Other lump-sum benefits,LV,2022,The Parental Leave Reform 2020 was enacted in 2022 in Latvia to It included a range of targeted financial incentives for caregiving and emergency family support.
100,Cash Assistance Program Bill,Lump-sum cash,SE,2016,The Cash Assistance Program Bill was enacted in 2016 in Sweden to It provided one-time payments to families facing financial hardships during childbirth or adoption.
101,Family Emergency Relief Act,Other lump-sum benefits,BG,2015,The Family Emergency Relief Act was enacted in Bulgaria in 2013 to improve other lump-sum benefits through targeted government initiatives and support mechanisms.
102,Extended Parental Care Act,Parental leave (periodic),BG,2018,The Extended Parental Care Act was enacted in Bulgaria in 2018 to improve parental leave (periodic) through targeted government initiatives and support mechanisms.
103,Social Welfare Data Transparency Law,Social protection reporting,BG,2020,The Social Welfare Data Transparency Law was enacted in Bulgaria in 2014 to improve social protection reporting through targeted government initiatives and support mechanisms.
104,One-Time Family Aid Law,Lump-sum cash,CY,2021,The One-Time Family Aid Law was enacted in Cyprus in 2010 to improve lump-sum cash through targeted government initiatives and support mechanisms.
105,Universal Child Benefit Act,Cash benefits,CY,2020,The Universal Child Benefit Act was enacted in Cyprus in 2020 to improve cash benefits through targeted government initiatives and support mechanisms.
106,Extended Parental Care Act,Parental leave (periodic),LU,2023,The Extended Parental Care Act was enacted in Luxembourg in 2014 to improve parental leave (periodic) through targeted government initiatives and support mechanisms.
107,Family Emergency Relief Act,Other lump-sum benefits,LU,2024,The Family Emergency Relief Act was enacted in Luxembourg in 2024 to improve other lump-sum benefits through targeted government initiatives and support mechanisms.
108,Extended Parental Care Act,Parental leave (periodic),MT,2016,The Extended Parental Care Act was enacted in Malta in 2011 to improve parental leave (periodic) through targeted government initiatives and support mechanisms.
109,In-Kind Support Services Reform,Benefits in kind,MT,2017,The In-Kind Support Services Reform was enacted in Malta in 2011 to improve benefits in kind through targeted government initiatives and support mechanisms.
110,Childcare Expansion and Access Act,Childcare services,RO,2025,The Childcare Expansion and Access Act was enacted in Romania in 2025 to improve childcare services through targeted government initiatives and support mechanisms.
111,Parental Leave Lump-Sum Program,Parental leave (lump-sum),RO,2024,The Parental Leave Lump-Sum Program was enacted in Romania in 2024 to improve parental leave (lump-sum) through targeted government initiatives and support mechanisms.
112,Extended Parental Care Act,Parental leave (periodic),SK,2023,The Extended Parental Care Act was enacted in Slovakia in 2023 to improve parental leave (periodic) through targeted government initiatives and support mechanisms.
113,Childcare Expansion and Access Act,Childcare services,SK,2021,The Childcare Expansion and Access Act was enacted in Slovakia in 2012 to improve childcare services through targeted government initiatives and support mechanisms.
114,National Family Allowance Policy,Family allowance,SI,2022,The National Family Allowance Policy was enacted in Slovenia in 2022 to improve family allowance through targeted government initiatives and support mechanisms.
115,Maternity Protection and Support Law,Maternity/childbirth benefits,SI,2023,The Maternity Protection and Support Law was enacted in Slovenia in 2023 to improve maternity/childbirth benefits through targeted government initiatives and support mechanisms.